y,x1,x2,x3
-16650.87996,-17,2368,0.960312138
-24171.89152,9,3461,0.867830337
-34477.92331,17,4939,0.61350205
-7536.998619,4,1081,0.011045241
-13271.97004,19,1911,0.239713305
-18100.93709,-13,2578,0.503279952
-18030.92077,15,2588,0.633818607
-9495.898181,0,1358,0.814548704
-24007.97855,-17,3419,0.171608455
-15107.9986,20,2174,0.011198525
-14327.97362,-13,2039,0.211065633
-10042.92711,11,1444,0.583148106
-18796.96345,-15,2676,0.292382353
-18411.9774,-8,2626,0.180820915
-25387.99797,1,3629,0.016244814
-7807.892369,-4,1114,0.861049897
-17297.92135,-5,2469,0.629189164
-7670.966129,-6,1093,0.270968702
-30600.98141,7,4378,0.148739969
-17417.92003,6,2494,0.639763814
-32575.99195,18,4668,0.064426332
-19854.90564,-18,2825,0.754862338
-17027.94853,-14,2424,0.411771412
-23111.96792,18,3316,0.256676032
-16827.94681,-2,2404,0.425519525
-25520.99599,1,3648,0.032075335
-21018.91616,-17,2992,0.670711033
-7792.92313,-8,1109,0.614959266
-23514.91268,-1,3360,0.698591074
-8609.993734,-2,1230,0.050129624
-20566.89795,-5,2936,0.816439959
-18601.98824,17,2671,0.094041651
-18090.98467,3,2588,0.122606041
-7720.987395,5,1108,0.10083823
-22145.96937,18,3178,0.245019852
-28092.96424,6,4019,0.286081057
-19791.89923,-11,2821,0.806136608
-13936.89049,12,2001,0.876056037
-8916.931515,15,1286,0.547876332
-24465.97531,16,3508,0.197538527
-9363.911069,4,1342,0.71145087
-23151.96816,-18,3296,0.254733266
-31469.89171,11,4505,0.866355909
-27883.892,3,3987,0.863971685
-30266.89988,-20,4311,0.800924932
-33844.98884,5,4840,0.089245444
-28189.91398,9,4035,0.688196638
-14145.95765,1,2023,0.338776154
-28669.90512,-17,4085,0.759002457
-21292.90268,1,3044,0.778562434
-8796.94527,-10,1251,0.437839366
-19365.87553,-14,2758,0.995725491
-21708.97235,-1,3102,0.221163351
-11738.90611,5,1682,0.751151927
-33744.90319,-17,4810,0.774514533
-25775.99729,20,3698,0.021680785
-10869.97823,8,1560,0.174195613
-27112.964,-1,3874,0.288000609
-7409.875099,-7,1055,0.99920924
-20946.9603,10,3001,0.317568198
-31884.96871,-16,4545,0.250292633
-18707.97642,14,2684,0.18864784
-22814.91728,-8,3255,0.661730346
-10139.95886,7,1455,0.329110111
-11443.89848,8,1642,0.812143319
-31148.87786,8,4457,0.97715767
-32229.9837,20,4620,0.130413129
-26992.94106,16,3869,0.47153376
-8855.933618,-5,1263,0.531058879
-19087.88709,8,2734,0.903310224
-28648.98365,-3,4092,0.130820221
-23977.96947,3,3429,0.244261983
-18281.9362,-3,2611,0.510363835
-21099.94951,-15,3005,0.403897046
-14672.97545,-5,2094,0.19636776
-20332.9361,4,2909,0.511184289
-19041.90853,-8,2716,0.731796158
-23919.94835,2,3420,0.413180395
-15443.99962,-8,2202,0.003010562
-32764.91456,-10,4675,0.683551916
-18489.91017,10,2650,0.718662516
-34036.88,-11,4856,0.959998687
-14061.91373,8,2016,0.690142201
-34344.91433,10,4915,0.685381325
-9902.901725,-3,1414,0.786199488
-16886.88871,-11,2406,0.890288094
-34276.99255,-17,4886,0.059611826
-12260.97457,-14,1743,0.203476264
-11614.97828,-8,1655,0.17373894
-27420.91893,20,3933,0.648584116
-26306.88823,16,3771,0.894174258
-11321.98095,3,1621,0.152405556
-15701.97862,9,2251,0.171006521
-35060.90039,-17,4998,0.796843007
-32926.98338,-13,4696,0.132931665
-34781.97823,15,4981,0.174137478
-20394.96687,-7,2910,0.265059611
-24583.96287,-16,3502,0.297065387
-16789.97443,-7,2395,0.204588259
-9889.896868,-6,1410,0.825056117
-9486.8912,-8,1351,0.87040087
-30626.89722,20,4391,0.82224474
-16080.88276,13,2308,0.937951129
-32548.98538,1,4652,0.116979435
-31933.893,5,4567,0.856015993
-25127.94746,-10,3584,0.420282953
-32570.95744,12,4663,0.340516942
-30985.99138,14,4438,0.06898485
-32613.99279,9,4667,0.057695487
-15237.93635,-20,2164,0.509211338
-9119.940367,15,1315,0.477061193
-25449.91014,11,3645,0.718842449
-8374.906982,-11,1190,0.744140332
-8384.880717,15,1210,0.954264902
-10863.94597,-9,1547,0.432245203
-32338.92128,1,4622,0.629746814
-24264.96405,17,3480,0.287619495
-8565.974588,-17,1213,0.203292905
-12800.9518,-17,1818,0.385627982
-9398.875037,-3,1342,0.99970592
-15911.93185,16,2286,0.545187278
-14653.87914,-18,2082,0.966844097
-7029.887516,20,1020,0.899868802
-13651.90863,20,1966,0.730948081
-22572.98799,-17,3214,0.096109452
-13536.92473,1,1936,0.602148386
-10106.91655,1,1446,0.66756822
-31066.98439,9,4446,0.124898394
-29347.94931,0,4194,0.405502987
-30649.87571,-7,4375,0.994319903
-14799.90396,6,2120,0.76834134
-20201.96554,-9,2881,0.275645118
-34417.91408,8,4924,0.687345257
-24045.88834,-19,3423,0.893314339
-21405.92024,5,3063,0.638104943
-22452.99691,14,3219,0.02468972
-31353.95572,2,4482,0.354273136
-19160.88316,13,2748,0.934702822
-13102.88449,1,1874,0.924077794
-18946.9526,11,2716,0.379230946
-10534.95989,-9,1500,0.320866925
-32025.96469,16,4588,0.282504423
-34852.92934,-2,4979,0.56528663
-13764.99982,-11,1960,0.001402967
-18002.96659,-20,2559,0.267279215
-7462.940573,-5,1064,0.475414394
-22019.90569,-10,3140,0.754478058
-7475.969201,12,1078,0.246395067
-23049.97031,-6,3290,0.237546072
-15919.89106,20,2290,0.87154016
-14328.99399,-16,2037,0.048055692
-26870.975,-3,3838,0.200002735
-29702.98049,13,4254,0.15610264
-17341.9545,-4,2476,0.363963196
-30153.97754,-3,4307,0.179716283
-7336.90671,-5,1046,0.746322056
-32441.98396,0,4636,0.128350523
-32785.89025,4,4688,0.878018175
-32347.99232,-5,4619,0.061459249
-10596.99991,8,1521,0.00069457
-33245.96479,-11,4743,0.281652915
-7219.917403,-18,1020,0.660778265
-25306.97138,-1,3616,0.228970881
-29557.95182,-7,4219,0.385446531
-8096.925421,-10,1151,0.596633958
-11793.88786,-13,1677,0.897093321
-14615.98673,-9,2083,0.106199887
-23546.87757,1,3366,0.979460274
-30387.91701,-19,4329,0.663903323
-23772.95473,-12,3389,0.362127753
-23609.91171,15,3385,0.706320375
-33197.98887,7,4749,0.089063516
-33857.95576,-13,4829,0.353919559
-32483.87863,-14,4632,0.970935732
-31621.98032,-18,4506,0.157443068
-10745.93147,-19,1523,0.548207972
-10242.95913,-8,1459,0.326931847
-12728.91856,10,1827,0.651550915
-12557.91677,12,1804,0.665848481
-13438.87843,-20,1907,0.972553439
-16989.92623,2,2430,0.5901341
-26487.9998,-9,3779,0.001618045
-14520.87514,-11,2068,0.998911867
-7835.976671,-11,1113,0.186628913
-7334.98686,1,1050,0.105118353
-12560.91649,17,1808,0.668059151
-8219.892889,13,1185,0.856887869
-12512.9572,-7,1784,0.342414451
-32418.96239,6,4637,0.300881593
-33368.97777,19,4782,0.177801464
-34408.93772,0,4917,0.498216607
-7657.882842,-16,1084,0.937262467
-19666.90257,7,2816,0.779403874
-20796.98828,19,2986,0.093730652
-12211.91281,7,1751,0.697554903
-25625.89787,-20,3648,0.817070857
-14930.906,-2,2133,0.751979198
-7715.999744,13,1113,0.002051356
-20175.92906,-15,2873,0.567504766
-15709.90114,-8,2240,0.790863465
-32376.90192,-15,4616,0.784624278
-27554.92341,10,3945,0.61269625
-7010.989431,0,1003,0.084555979
-9433.932885,-17,1337,0.536923626
-33400.97013,-14,4763,0.238923882
-27420.95864,-8,3913,0.330854757
-32223.88355,17,4617,0.931591366
-9559.983299,11,1375,0.133609091
-22366.99101,13,3206,0.07194288
-28911.9034,20,4146,0.772790394
-10809.96831,-1,1545,0.253521547
-7677.93135,1,1099,0.549200349
-31659.88359,15,4535,0.931295378
-9172.988021,-18,1299,0.095828567
-27148.97514,3,3882,0.198900678
-11764.9868,4,1685,0.105580338
-13685.98982,16,1968,0.08146671
-34269.98847,-3,4895,0.092258028
-26722.94911,7,3824,0.407155534
-8684.919221,18,1255,0.646235021
-28163.88642,3,4027,0.908662328
-7675.940846,-14,1088,0.473232475
-18778.95276,4,2687,0.377927926
-14497.9931,9,2079,0.055168621
-15589.98701,9,2235,0.103936372
-19236.90522,2,2751,0.758267701
-29457.94925,-15,4199,0.40602029
-18469.94071,14,2650,0.474318634
-10534.91129,19,1520,0.709718095
-33231.99246,10,4756,0.060332472
-23207.88976,-4,3314,0.881933928
-33930.8846,-8,4843,0.92316677
-24770.98758,-17,3528,0.099364274
-11692.96052,17,1684,0.315818077
-11215.99603,-15,1593,0.031736456
-7577.888396,14,1094,0.892833795
-22163.95055,-8,3162,0.395621355
-25159.8791,13,3605,0.967190358
-14282.90732,-18,2029,0.741432694
-12650.94419,-8,1803,0.446513968
-20721.96506,-8,2956,0.279488333
-28458.99565,-14,4057,0.034805872
-26751.96681,4,3826,0.265504608
-28749.89777,-5,4105,0.817802845
-27884.94161,-7,3980,0.467102695
-14412.90082,-2,2059,0.793418961
-24304.90123,9,3480,0.790169014
-18942.87789,2,2709,0.97687397
-24593.8791,-11,3507,0.96718779
-23321.90458,-3,3331,0.763369682
-25554.93302,11,3660,0.53587643
-11754.88554,13,1690,0.915680981
-30840.95959,-6,4403,0.323297492
-11637.95139,-7,1659,0.388911876
-31360.97627,2,4483,0.189801096
-22505.88272,16,3228,0.938224551
-16447.89419,-17,2339,0.846476088
-24792.97784,-6,3539,0.177304991
-31078.93428,-6,4437,0.525787964
-7429.982027,17,1075,0.143785929
-25613.92746,-19,3647,0.580319251
-21317.98372,3,3049,0.130217801
-16774.8785,-4,2395,0.971987849
-31463.89915,15,4507,0.806812348
-14399.91796,-12,2050,0.656292283
-21548.91112,17,3092,0.711077861
-20905.92307,-14,2978,0.615473997
-14825.87827,-16,2108,0.97382927
-28785.99168,20,4128,0.066548953
-8744.985067,20,1265,0.119462816
-18869.94965,-17,2685,0.402834762
-12095.9834,12,1738,0.132781487
-31860.94809,-7,4548,0.415285508
-14297.91499,-7,2039,0.680051227
-30205.92774,-19,4303,0.578053683
-18173.87685,13,2607,0.985212965
-30513.97546,9,4367,0.196313043
-31186.91308,-8,4451,0.695368071
-11531.90374,-4,1646,0.770048255
-17393.99143,-13,2477,0.068567847
-28803.95893,-20,4102,0.328590822
-32859.87954,-8,4690,0.963640831
-19235.88552,-9,2743,0.915875116
-19876.89638,14,2851,0.828924635
-18432.98317,-8,2629,0.134609959
-30804.87906,18,4415,0.967549786
-34023.97774,0,4862,0.178060901
-15953.97023,-5,2277,0.238155911
-9951.95155,11,1431,0.387602275
-9541.962737,-12,1356,0.298104209
-9583.954833,-5,1367,0.361332912
-30273.88667,-6,4322,0.906624026
-9337.918534,19,1349,0.651725398
-32875.9273,-14,4688,0.581565137
-13615.99966,16,1958,0.002753822
-14775.99979,8,2118,0.001648964
-17164.88591,-5,2450,0.912724744
-20331.9567,14,2916,0.346434051
-12077.91032,3,1729,0.717457396
-16594.9688,-17,2360,0.249596312
-7475.94944,-2,1068,0.404478744
-25023.89563,15,3587,0.834932465
-17867.97729,0,2554,0.181689055
-29979.9616,1,4285,0.307225691
-22771.87999,2,3256,0.960099827
-24849.90132,-16,3540,0.78947876
-25401.97895,-13,3621,0.168397994
-27269.91898,-3,3895,0.648123425
-19449.901,0,2780,0.79200562
-11544.88037,20,1665,0.957058962
-21209.96102,-9,3025,0.311840941
-9119.887424,-13,1295,0.900610731
-22174.92829,-6,3165,0.573682015
-20010.96464,-10,2853,0.282888639
-18768.9399,-15,2672,0.480788845
-21749.98838,-5,3105,0.092921067
-24596.91103,15,3526,0.711734178
-29009.9407,20,4160,0.474383402
-16215.97885,14,2328,0.169207864
-27055.95574,-19,3853,0.354040006
-24120.92623,-20,3433,0.590183801
-15494.87826,0,2215,0.973898498
-25843.88388,-16,3682,0.928979507
-21803.97138,15,3127,0.228934342
-34187.93807,-2,4884,0.495442709
-8848.931975,9,1272,0.544202383
-27538.94671,9,3942,0.426332659
-26155.99337,0,3738,0.053037848
-34176.97826,17,4896,0.173922994
-33560.89311,3,4798,0.855093024
-20159.93945,5,2885,0.48443418
-19513.91557,-17,2777,0.675409416
-33098.92727,3,4732,0.581817382
-13901.98832,12,1996,0.093416078
-27773.98263,18,3982,0.138996738
-22644.9873,19,3250,0.101603098
-10412.901,14,1499,0.792023376
-22651.90019,5,3241,0.798504483
-14760.93265,18,2123,0.53877191
-9135.875122,2,1308,0.999025308
-18890.97225,11,2708,0.22199719
-15796.97446,-10,2251,0.204322507
-23925.88773,-16,3408,0.898130365
-17428.92786,1,2492,0.577105636
-12371.9833,3,1771,0.13356345
-18190.90536,18,2613,0.757150893
-21020.91425,-2,3003,0.6859618
-34482.91441,-12,4919,0.684738573
-15556.92591,-4,2221,0.592711463
-25189.98841,7,3605,0.0927504
-29541.8899,-15,4211,0.880817699
-22558.97497,11,3232,0.200275736
-9116.89048,-4,1301,0.876163867
-28606.97152,11,4096,0.227866896
-34800.98557,14,4983,0.115409778
-27321.94235,9,3911,0.461160172
-14156.97456,-11,2016,0.203482794
-14030.88374,-4,2003,0.930068278
-33729.94769,7,4825,0.418447571
-30176.96603,5,4316,0.27178637
-25767.88069,16,3694,0.954504051
-19259.90603,17,2765,0.751782978
-14527.97904,-11,2069,0.16769328
-14945.88071,16,2148,0.954355597
-22734.96284,-13,3240,0.297247058
-34445.96997,1,4923,0.240249705
-16733.90774,-7,2387,0.738110964
-7289.94216,3,1045,0.462717944
-25555.95436,15,3663,0.365085532
-30181.99373,-10,4306,0.05013704
-23269.89976,-1,3325,0.801882715
-33235.92349,-2,4748,0.612113398
-27710.99683,-10,3953,0.025368584
-21945.96791,2,3138,0.256715162
-12850.97409,-20,1823,0.207241271
-27852.92946,-9,3974,0.564294473
-16224.9568,-13,2310,0.345568993
-31166.8836,17,4466,0.931189777
-30924.92501,-13,4410,0.599890107
-28545.92886,-2,4078,0.569118868
-21991.94726,-17,3131,0.421959847
-9136.974704,-8,1301,0.202364442
-22551.93883,-3,3221,0.489378772
-32577.94333,-9,4649,0.453394529
-14180.95249,-6,2023,0.380102964
-31636.94909,7,4526,0.40727279
-33247.90016,-3,4749,0.798748563
-32361.94138,-12,4616,0.468951324
-22886.91986,-7,3266,0.641144328
-13259.89741,-15,1885,0.820726017
-19237.90528,13,2759,0.757739164
-10557.88045,-1,1509,0.956368908
-31302.99944,-20,4459,0.004496968
-10019.93936,17,1445,0.485093764
-19569.99219,18,2810,0.062472714
-9565.922282,0,1368,0.621746889
-15602.98082,12,2239,0.153476073
-33372.9343,14,4779,0.525621797
-10672.97401,4,1529,0.207913128
-15079.94227,20,2170,0.461802943
-20871.92074,-17,2971,0.634096662
-24455.94328,11,3503,0.45379217
-19944.93539,-15,2840,0.516867422
-14284.90684,18,2055,0.745250246
-33950.98733,-12,4843,0.101343264
-8885.991184,-4,1268,0.070531741
-26075.88464,-5,3723,0.922894845
-30863.9248,-19,4397,0.60160065
-32906.92605,19,4716,0.591603966
-29837.95287,-14,4254,0.377011274
-29960.98791,2,4283,0.096718827
-18813.95926,-17,2677,0.325928476
-10034.92834,0,1435,0.573240534
-26679.99852,-4,3810,0.011854912
-14469.9241,16,2080,0.607230481
-28178.87768,-7,4022,0.978553841
-10042.93611,-10,1429,0.511134161
-15959.9798,12,2290,0.161626476
-15352.92538,-15,2184,0.596998275
-21247.95162,-4,3034,0.387020195
-24005.88543,3,3433,0.916546503
-31906.90327,-5,4556,0.773808161
-31302.94579,-6,4469,0.433701429
-30776.98885,-10,4391,0.089183466
-30405.88049,-3,4343,0.956049002
-21080.97961,0,3013,0.163101073
-7341.971721,-6,1046,0.226233116
-28146.94091,-2,4021,0.472749087
-11173.91846,13,1607,0.652357779
-23034.91276,11,3300,0.697890816
-12788.98584,5,1832,0.11328238
-19029.89078,-14,2710,0.873724732
-34264.96222,-2,4895,0.302258416
-31577.92105,-12,4504,0.631607624
-26623.88534,-4,3802,0.917249713
-15562.96342,-8,2219,0.292619675
-21360.89481,7,3058,0.84152022
-27405.98811,-19,3903,0.095156277
-28496.9447,19,4086,0.442378214
-23471.96435,16,3366,0.285234877
-34555.92528,0,4938,0.597724262
-33819.94373,3,4835,0.450184473
-23648.96029,17,3392,0.317664305
-19422.931,4,2779,0.552013726
-34188.99977,-5,4882,0.001803658
-20085.88576,-4,2868,0.913942717
-28876.89863,13,4136,0.810922843
-9146.915364,4,1311,0.677088054
-8610.942001,-19,1218,0.463992689
-20787.95702,4,2974,0.343816535
-17946.93223,1,2566,0.542188739
-19858.93774,5,2842,0.49810732
-29233.95198,-8,4172,0.384195315
-30008.91618,12,4297,0.67058853
-20838.94129,-16,2967,0.469692685
-18036.94547,-3,2576,0.43624374
-25841.94069,-17,3681,0.474503477
-12731.93995,-6,1816,0.480432239
-23253.94011,19,3337,0.479081537
-24189.94545,-17,3445,0.436362257
-12948.92269,-13,1842,0.618464236
-32301.92462,7,4621,0.603063263
-33878.96811,15,4852,0.25508241
-13044.9352,7,1870,0.518411417
-15014.97098,5,2150,0.232130976
-17059.97804,-12,2430,0.17568594
-10896.9845,18,1571,0.123984431
-8222.911424,-10,1169,0.708605831
-19499.98042,-3,2785,0.156623357
-10617.97775,15,1529,0.1779846
-26996.8767,11,3866,0.986433647
-26617.95839,0,3804,0.33285416
-31710.94968,16,4543,0.402558701
-23205.99859,-19,3303,0.011285321
-30633.88895,13,4387,0.888362332
-18194.96999,13,2610,0.240109591
-11480.88412,9,1648,0.927076695
-24791.95124,-3,3541,0.390114565
-13817.91778,12,1984,0.657744793
-14486.94886,14,2081,0.409103375
-21682.89923,-14,3089,0.806133824
-7754.926356,-20,1095,0.589151059
-31352.94176,-9,4474,0.465955349
-12427.88408,-18,1764,0.927322847
-9726.99186,0,1391,0.065121867
-34717.96552,18,4974,0.275814578
-16056.98591,-6,2291,0.112681974
-13295.87917,-11,1893,0.966676561
-7162.973385,20,1039,0.212917512
-11696.99308,-2,1671,0.055355696
-12983.98937,-20,1842,0.085071021
-24981.92973,1,3571,0.56216239
-15069.88292,-13,2145,0.936601385
-26389.92823,-16,3760,0.574192174
-13941.97664,-17,1981,0.186891573
-28036.94815,-15,3996,0.414819691
-7988.91019,13,1152,0.718477767
-19181.98317,13,2751,0.13467985
-33929.90915,-19,4835,0.726812092
-21175.95351,2,3028,0.37188657
-8023.919699,13,1157,0.642409794
-28200.90588,-10,4023,0.752946915
-21360.8871,-7,3048,0.903173289
-26878.88681,15,3852,0.905489317
-23167.88336,-10,3304,0.933120337
-10795.92304,13,1553,0.615681662
-28092.94741,6,4019,0.420706709
-31563.98245,2,4512,0.140429318
-22020.98139,-6,3143,0.14884258
-14532.97017,-12,2069,0.23861374
-15540.90714,16,2233,0.74290184
-8919.947261,-8,1270,0.421912262
-14105.88724,2,2018,0.902046741
-31514.92611,-12,4495,0.591126776
-18625.9178,8,2668,0.657634455
-8924.932648,-16,1265,0.538818316
-22316.94368,-19,3176,0.450550202
-32209.9999,-11,4595,0.000761074
-16885.99202,-8,2408,0.063818408
-19699.98451,13,2825,0.123894274
-7349.947016,-16,1040,0.423871713
-15856.88998,-1,2266,0.880182055
-34382.9636,-13,4904,0.291177295
-18162.91124,-10,2589,0.710096415
-14723.93374,-18,2092,0.530052792
-25701.99844,-17,3661,0.012457754
-17473.88651,-15,2487,0.907941518
-9969.934558,13,1435,0.523534487
-24143.88941,9,3457,0.88468318
-21340.97681,11,3058,0.185488711
-34161.94974,-15,4871,0.402090418
-26833.89987,3,3837,0.801019663
-10490.91567,4,1503,0.67466143
-11313.87798,-8,1612,0.976142658
-11337.95081,-10,1614,0.393506125
-33434.94215,10,4785,0.462769992
-27623.96807,-1,3947,0.255466432
-13845.91321,5,1983,0.694336195
-32978.94148,-8,4707,0.468144275
-33929.93143,-12,4840,0.548576895
-24807.92464,-2,3544,0.602904457
-9976.9698,20,1441,0.241603709
-24672.94553,-17,3514,0.435750375
-21687.93574,6,3104,0.514105045
-9678.934963,11,1392,0.520299592
-27948.91558,18,4007,0.675330599
-18567.89499,-14,2644,0.840040609
-23420.91201,-13,3338,0.703886711
-31162.93941,1,4454,0.484701819
-30757.93627,5,4399,0.509841609
-24868.94398,4,3557,0.448151365
-29737.98046,6,4254,0.156300341
-29044.97094,6,4155,0.232487125
-27858.94845,15,3992,0.412408486
-29731.95585,17,4261,0.353236624
-11151.97235,9,1601,0.221201787
-20953.99666,17,3007,0.026725817
-11633.96076,5,1667,0.313935111
-33783.99341,6,4832,0.052719525
-23606.90644,10,3381,0.748442832
-27865.89523,-13,3973,0.838197868
-20324.92852,7,2910,0.571853012
-21864.9914,14,3135,0.06883431
-7275.987938,17,1053,0.096499976
-33693.92759,-11,4807,0.579286835
-15976.98818,17,2296,0.094566393
-33333.93721,-16,4752,0.502306264
-14129.93003,7,2025,0.559798704
-24200.92488,-8,3453,0.600931604
-15366.89764,6,2201,0.81890417
